timestamp,run,object_temp,die_temp,voltage
2025-08-06 23:48:54.054,True,0.0,0.0,0.0
2025-08-06 23:48:55.060,True,97.0,86.0,-17812.5
2025-08-06 23:48:56.062,True,99.12,86.0,-15312.5
2025-08-06 23:48:57.435,True,94.75,86.0,-20468.75
2025-08-06 23:48:58.437,True,95.5,86.0,-19531.25
2025-08-06 23:48:59.443,True,99.12,86.0,-15312.5
2025-08-06 23:49:00.446,True,97.75,86.0,-16875.0
2025-08-06 23:49:01.448,True,100.62,85.88,-13437.5
2025-08-06 23:49:02.450,True,91.25,86.0,-24375.0
2025-08-06 23:49:03.452,True,100.12,85.88,-14218.75
2025-08-06 23:49:04.455,True,97.62,86.0,-17031.25
2025-08-06 23:49:05.458,True,103.62,85.88,-9843.75
2025-08-06 23:49:06.461,True,96.25,85.88,-18593.75
2025-08-06 23:49:08.037,True,102.5,86.0,-11406.25
2025-08-06 23:49:09.040,True,95.25,86.0,-19843.75
2025-08-06 23:49:10.045,True,98.25,86.0,-16406.25
2025-08-06 23:49:11.049,True,95.75,86.0,-19218.75
2025-08-06 23:49:12.051,True,97.62,86.0,-17031.25
2025-08-06 23:49:13.054,True,94.25,86.0,-20937.5
2025-08-06 23:49:14.056,True,93.5,86.0,-21875.0
2025-08-06 23:49:15.058,True,103.0,86.0,-10781.25
2025-08-06 23:49:16.060,True,97.75,86.0,-16875.0
2025-08-06 23:49:17.063,True,84.0,86.0,-32656.25
2025-08-06 23:49:18.066,True,96.62,86.0,-18281.25
2025-08-06 23:49:19.069,True,100.5,86.0,-13750.0
2025-08-06 23:49:20.071,True,90.25,86.0,-25625.0
2025-08-06 23:49:21.073,True,97.0,86.0,-17812.5
2025-08-06 23:49:22.075,True,98.88,86.0,-15625.0
2025-08-06 23:49:23.078,True,97.5,86.0,-17187.5
2025-08-06 23:49:24.080,True,99.62,86.0,-14687.5
2025-08-06 23:49:25.083,True,95.25,86.0,-19843.75
2025-08-06 23:49:26.087,True,93.12,86.0,-22343.75
2025-08-06 23:55:23.608,True,0.0,0.0,0.0
2025-08-06 23:55:24.616,True,102.62,87.38,-12812.5
2025-08-06 23:55:25.619,True,97.75,87.38,-18593.75
2025-08-06 23:55:26.621,True,103.12,87.38,-12187.5
2025-08-06 23:55:27.625,True,103.62,87.38,-11718.75
2025-08-06 23:55:28.627,True,99.62,87.38,-16406.25
2025-08-06 23:55:29.629,True,106.88,87.38,-7812.5
2025-08-06 23:55:30.632,True,99.12,87.38,-16875.0
2025-08-06 23:55:31.633,True,104.62,87.38,-10468.75
2025-08-06 23:55:32.637,True,104.0,87.38,-11250.0
2025-08-06 23:55:34.152,True,99.75,87.38,-16250.0
2025-08-06 23:55:35.154,True,105.62,87.38,-9218.75
2025-08-06 23:55:36.157,True,103.75,87.38,-11562.5
2025-08-06 23:55:37.160,True,94.38,87.5,-22656.25
2025-08-06 23:55:38.164,True,112.75,87.38,-781.25
2025-08-06 23:55:39.166,True,102.12,87.38,-13437.5
2025-08-06 23:55:40.169,True,99.12,87.5,-17031.25
2025-08-06 23:55:41.171,True,98.38,87.5,-17968.75
2025-08-06 23:55:42.173,True,105.75,87.5,-9218.75
2025-08-06 23:55:43.174,True,101.75,87.5,-14062.5
2025-08-06 23:55:44.176,True,105.25,87.5,-9843.75
2025-08-06 23:55:45.179,True,103.0,87.5,-12500.0
2025-08-06 23:55:46.180,True,103.38,87.5,-12031.25
2025-08-06 23:55:47.183,True,97.75,87.5,-18750.0
2025-08-06 23:55:48.185,True,100.75,87.5,-15156.25
2025-08-06 23:55:49.187,True,115.12,87.5,2031.25
2025-08-06 23:55:50.189,True,96.75,87.5,-19843.75
2025-08-06 23:55:51.192,True,107.12,87.5,-7656.25
2025-08-06 23:55:52.195,True,101.88,87.5,-13906.25
2025-08-06 23:55:53.197,True,95.62,87.5,-21093.75
2025-08-06 23:55:54.199,True,98.38,87.5,-17968.75
2025-08-06 23:55:55.201,True,102.38,87.5,-13281.25
2025-08-06 23:55:56.209,True,104.62,87.5,-10625.0
2025-08-06 23:55:57.211,True,93.25,87.62,-23906.25
2025-08-06 23:55:58.213,True,100.5,87.62,-15625.0
2025-08-06 23:55:59.216,True,100.5,87.62,-15625.0
2025-08-06 23:56:00.218,True,103.62,87.62,-11875.0
2025-08-06 23:56:01.221,True,102.75,87.62,-12968.75
2025-08-06 23:56:02.224,True,100.12,87.62,-16093.75
2025-08-06 23:56:03.227,True,97.38,87.62,-19218.75
2025-08-06 23:56:04.230,True,99.75,87.62,-16562.5
2025-08-06 23:56:05.232,True,102.5,87.62,-13281.25
2025-08-06 23:56:06.234,True,102.62,87.62,-13125.0
2025-08-06 23:56:07.236,True,97.88,87.62,-18750.0
2025-08-06 23:56:08.239,True,101.25,87.62,-14687.5
2025-08-06 23:56:09.242,True,102.5,87.62,-11093.75
2025-08-06 23:56:10.244,True,100.0,87.62,-16250.0
2025-08-06 23:56:11.247,True,100.62,87.62,-15468.75
2025-08-06 23:56:12.250,True,102.12,87.75,-13906.25
2025-08-06 23:56:13.251,True,102.62,87.62,-13125.0
2025-08-06 23:56:14.253,True,100.25,87.62,-15937.5
2025-08-07 00:02:20.441,True,0.0,0.0,0.0
2025-08-07 00:02:22.764,True,101.12,89.0,-16562.5
2025-08-07 00:02:23.766,True,101.5,89.12,-16250.0
2025-08-07 00:02:24.768,True,103.12,89.0,-14218.75
2025-08-07 00:02:25.937,True,102.12,89.12,-15468.75
2025-08-07 00:02:26.939,True,100.38,89.0,-17343.75
2025-08-07 00:02:27.943,True,101.12,89.12,-16718.75
2025-08-07 00:02:28.945,True,102.12,89.12,-15468.75
2025-08-07 00:02:29.946,True,101.12,89.12,-16718.75
2025-08-07 00:02:41.852,True,103.5,89.12,-13906.25
2025-08-07 00:02:42.855,True,104.88,89.0,-12031.25
2025-08-07 00:02:43.857,True,100.62,89.0,-17031.25
2025-08-07 00:02:44.860,True,103.38,89.0,-13906.25
2025-08-07 00:02:45.863,True,99.88,89.0,-17968.75
2025-08-07 00:02:46.866,True,102.5,89.0,-14843.75
2025-08-07 00:02:47.868,True,104.0,89.0,-13125.0
2025-08-07 00:02:48.870,True,102.38,89.12,-15156.25
2025-08-07 00:02:49.872,True,101.0,89.12,-16718.75
2025-08-07 00:02:50.875,True,102.62,89.0,-14687.5
2025-08-07 00:02:51.877,True,102.88,89.0,-14375.0
2025-08-07 00:02:52.879,True,103.12,89.0,-14218.75
2025-08-07 00:02:53.881,True,93.88,89.12,-25156.25
2025-08-07 00:02:54.883,True,100.5,89.0,-17187.5
2025-08-07 00:02:55.885,True,101.88,89.0,-15625.0
2025-08-07 00:02:56.886,True,103.75,89.0,-13437.5
2025-08-07 00:02:57.889,True,105.12,89.0,-11718.75
2025-08-07 00:02:58.891,True,100.5,89.0,-17187.5
2025-08-07 00:02:59.893,True,104.5,89.0,-12500.0
2025-08-07 00:03:00.896,True,101.5,89.0,-16093.75
2025-08-07 00:03:01.898,True,104.5,89.0,-12500.0
2025-08-07 00:03:02.900,True,103.25,89.0,-14062.5
2025-08-07 00:03:03.903,True,99.75,89.0,-18125.0
2025-08-07 00:03:04.908,True,102.12,89.0,-15312.5
2025-08-07 00:03:05.911,True,101.0,89.0,-16718.75
2025-08-07 00:03:06.913,True,100.25,89.0,-17500.0
2025-08-07 00:03:07.915,True,103.75,89.0,-13437.5
2025-08-07 00:03:28.375,True,0.0,0.0,0.0
2025-08-07 00:03:29.380,True,100.12,89.0,-17656.25
2025-08-07 00:03:30.383,True,104.62,89.0,-12343.75
2025-08-07 00:03:31.385,True,101.12,89.0,-16562.5
2025-08-07 00:03:32.387,True,104.0,89.0,-13125.0
2025-08-07 00:03:33.389,True,102.88,89.0,-14375.0
2025-08-07 00:03:34.393,True,103.38,89.0,-13906.25
2025-08-07 00:03:35.395,True,102.5,89.0,-14843.75
2025-08-07 00:03:36.396,True,102.38,89.0,-15000.0
2025-08-07 00:03:37.398,True,100.5,89.0,-17187.5
2025-08-07 00:04:03.944,True,0.0,0.0,0.0
2025-08-07 00:04:04.955,True,105.62,89.0,-11250.0
2025-08-07 00:04:06.368,True,101.62,89.0,-15937.5
2025-08-07 00:04:08.856,True,102.25,88.88,-15000.0
2025-08-07 00:04:09.858,True,100.62,88.88,-16875.0
2025-08-07 00:04:10.861,True,101.88,88.88,-15468.75
2025-08-07 00:13:39.669,True,0.0,0.0,0.0
2025-08-07 00:13:40.682,True,104.25,91.75,-16093.75
2025-08-07 00:13:41.686,True,105.88,91.88,-14218.75
2025-08-07 00:13:42.689,True,106.5,91.75,-13437.5
2025-08-07 00:13:43.691,True,106.38,91.75,-13593.75
2025-08-07 00:13:44.693,True,101.88,91.88,-18906.25
2025-08-07 00:13:45.695,True,103.38,91.88,-17187.5
2025-08-07 00:13:46.698,True,105.38,91.88,-14843.75
2025-08-07 00:13:47.700,True,107.62,91.75,-12187.5
2025-08-07 00:13:48.702,True,107.75,91.75,-11875.0
2025-08-07 00:13:49.704,True,107.12,91.75,-12656.25
2025-08-07 00:13:52.477,True,107.25,91.88,-12656.25
2025-08-07 00:13:53.480,True,102.0,91.88,-18906.25
2025-08-07 00:13:54.482,True,104.0,91.88,-16562.5
2025-08-07 00:13:55.484,True,104.5,91.75,-15781.25
2025-08-07 00:13:56.486,True,103.88,91.88,-16718.75
2025-08-07 00:13:57.488,True,110.38,91.75,-8750.0
2025-08-07 00:13:58.491,True,103.0,91.75,-17500.0
2025-08-07 00:13:59.493,True,102.0,91.75,-18750.0
2025-08-07 00:14:00.496,True,106.0,91.75,-13906.25
2025-08-07 00:14:01.499,True,106.75,91.75,-13125.0
2025-08-07 00:14:02.501,True,96.62,91.75,-25000.0
2025-08-07 00:14:03.504,True,104.0,91.75,-16406.25
2025-08-07 00:14:04.507,True,107.75,91.75,-11875.0
2025-08-07 00:14:05.509,True,102.5,2025-08-07 00:13:39.571,True,0.0,0.0,0.0
2025-08-07 00:13:40.579,True,109.12,99.62,-19531.25
2025-08-07 00:13:41.683,True,109.0,99.62,-19687.5
2025-08-07 00:13:42.686,True,109.12,99.62,-19531.25
2025-08-07 00:13:43.689,True,108.62,99.62,-20156.25
2025-08-07 00:13:44.692,True,109.5,99.62,-19062.5
2025-08-07 00:13:45.698,True,110.25,99.62,-17968.75
