timestamp,object_temp,die_temp,voltage
2025-08-06 23:48:54.060,102.25,86.0,-11718.75
2025-08-06 23:48:54.193,102.25,86.0,-11718.75
2025-08-06 23:48:54.327,97.12,86.0,-17656.25
2025-08-06 23:48:54.462,97.12,86.0,-17500.0
2025-08-06 23:48:54.595,97.25,86.0,-17500.0
2025-08-06 23:48:54.733,97.38,86.0,-17343.75
2025-08-06 23:48:54.865,97.38,86.0,-17343.75
2025-08-06 23:48:55.000,97.0,86.0,-17812.5
2025-08-06 23:48:55.133,97.0,86.0,-17812.5
2025-08-06 23:48:55.266,95.25,86.0,-19843.75
2025-08-06 23:48:55.407,95.25,86.0,-19843.75
2025-08-06 23:48:55.535,95.62,86.0,-19375.0
2025-08-06 23:48:55.671,95.62,86.0,-19375.0
2025-08-06 23:48:56.436,99.12,86.0,-15312.5
2025-08-06 23:48:56.543,99.12,86.0,-15312.5
2025-08-06 23:48:56.674,99.12,86.0,-15312.5
2025-08-06 23:48:56.810,97.38,86.0,-17343.75
2025-08-06 23:48:56.944,97.38,86.0,-17343.75
2025-08-06 23:48:57.078,97.88,86.0,-16718.75
2025-08-06 23:48:57.211,97.88,86.0,-16718.75
2025-08-06 23:48:57.345,94.75,86.0,-20468.75
2025-08-06 23:48:57.479,94.75,86.0,-20468.75
2025-08-06 23:48:57.614,93.12,86.0,-22343.75
2025-08-06 23:48:57.747,93.12,86.0,-22343.75
2025-08-06 23:48:57.881,96.75,86.0,-18125.0
2025-08-06 23:48:58.019,96.75,86.0,-18125.0
2025-08-06 23:48:58.150,97.0,86.0,-17812.5
2025-08-06 23:48:58.284,97.0,86.0,-17812.5
2025-08-06 23:48:58.418,95.5,86.0,-19531.25
2025-08-06 23:48:58.553,95.5,86.0,-19531.25
2025-08-06 23:48:58.686,94.5,86.0,-20625.0
2025-08-06 23:48:58.824,94.5,86.0,-20625.0
2025-08-06 23:48:58.956,97.38,86.0,-17343.75
2025-08-06 23:48:59.090,97.38,86.0,-14843.75
2025-08-06 23:48:59.226,99.5,86.0,-14843.75
2025-08-06 23:48:59.358,99.12,86.0,-15312.5
2025-08-06 23:48:59.495,99.12,86.0,-15312.5
2025-08-06 23:48:59.626,99.5,86.0,-14843.75
2025-08-06 23:48:59.760,99.5,86.0,-14843.75
2025-08-06 23:48:59.894,100.5,86.0,-13750.0
2025-08-06 23:49:00.028,100.5,86.0,-13750.0
2025-08-06 23:49:00.162,97.75,86.0,-16875.0
2025-08-06 23:49:00.296,97.75,86.0,-16875.0
2025-08-06 23:49:00.433,97.75,86.0,-16875.0
2025-08-06 23:49:00.565,97.75,86.0,-16875.0
2025-08-06 23:49:00.702,98.62,86.0,-15937.5
2025-08-06 23:49:00.836,98.62,85.88,-15937.5
2025-08-06 23:49:00.979,101.12,85.88,-12812.5
2025-08-06 23:49:01.109,101.12,85.88,-12812.5
2025-08-06 23:49:01.240,100.62,85.88,-13437.5
2025-08-06 23:49:01.374,100.62,85.88,-13437.5
2025-08-06 23:49:01.509,101.25,85.88,-12656.25
2025-08-06 23:49:01.643,101.25,85.88,-12656.25
2025-08-06 23:49:01.779,97.5,85.88,-17031.25
2025-08-06 23:49:01.912,97.5,86.0,-20312.5
2025-08-06 23:49:02.045,94.88,86.0,-20312.5
2025-08-06 23:49:02.181,93.88,86.0,-21406.25
2025-08-06 23:49:02.314,93.88,86.0,-21406.25
2025-08-06 23:49:02.448,91.25,86.0,-24375.0
2025-08-06 23:49:02.582,91.25,86.0,-24375.0
2025-08-06 23:49:02.716,95.5,86.0,-19531.25
2025-08-06 23:49:02.850,95.5,86.0,-19531.25
2025-08-06 23:49:02.983,100.25,86.0,-14062.5
2025-08-06 23:49:03.117,100.25,86.0,-14062.5
2025-08-06 23:49:03.253,100.12,86.0,-14218.75
2025-08-06 23:49:03.387,100.12,85.88,-14218.75
2025-08-06 23:49:03.522,98.0,85.88,-16562.5
2025-08-06 23:49:03.655,98.0,86.0,-16562.5
2025-08-06 23:49:03.788,96.75,86.0,-18125.0
2025-08-06 23:49:03.927,96.75,86.0,-18125.0
2025-08-06 23:49:04.057,97.75,86.0,-16875.0
2025-08-06 23:49:04.191,97.75,86.0,-16875.0
2025-08-06 23:49:04.325,97.62,86.0,-17031.25
2025-08-06 23:49:04.460,97.62,86.0,-17031.25
2025-08-06 23:49:04.595,95.88,86.0,-19062.5
2025-08-06 23:49:04.729,95.88,86.0,-19062.5
2025-08-06 23:49:04.863,98.12,86.0,-16562.5
2025-08-06 23:49:04.998,98.12,85.88,-11093.75
2025-08-06 23:49:05.132,102.62,85.88,-11093.75
2025-08-06 23:49:05.270,103.62,85.88,-9843.75
2025-08-06 23:49:05.401,103.62,85.88,-9843.75
2025-08-06 23:49:05.535,98.75,85.88,-15625.0
2025-08-06 23:49:05.669,98.75,85.88,-15625.0
2025-08-06 23:49:05.803,96.25,85.88,-18593.75
2025-08-06 23:49:07.143,93.12,86.0,-22343.75
2025-08-06 23:49:07.273,93.12,86.0,-22343.75
2025-08-06 23:49:07.407,94.75,86.0,-20468.75
2025-08-06 23:49:07.541,94.75,86.0,-20468.75
2025-08-06 23:49:07.675,99.5,86.0,-14843.75
2025-08-06 23:49:07.808,99.5,86.0,-14843.75
2025-08-06 23:49:07.942,102.5,86.0,-11406.25
2025-08-06 23:49:08.077,102.5,85.88,-8906.25
2025-08-06 23:49:08.210,104.5,85.88,-8906.25
2025-08-06 23:49:08.344,97.62,85.88,-16875.0
2025-08-06 23:49:08.478,97.62,85.88,-16875.0
2025-08-06 23:49:08.616,96.0,86.0,-18906.25
2025-08-06 23:49:08.748,96.0,86.0,-18906.25
2025-08-06 23:49:08.882,95.25,86.0,-19843.75
2025-08-06 23:49:09.016,95.25,86.0,-19843.75
2025-08-06 23:49:09.150,97.0,86.0,-17812.5
2025-08-06 23:49:09.288,97.0,86.0,-17812.5
2025-08-06 23:49:09.419,99.0,86.0,-15468.75
2025-08-06 23:49:09.556,99.0,86.0,-15468.75
2025-08-06 23:49:09.687,97.38,86.0,-17343.75
2025-08-06 23:49:09.823,97.38,86.0,-17343.75
2025-08-06 23:49:09.964,98.25,86.0,-16406.25
2025-08-06 23:49:10.097,98.25,86.0,-16406.25
2025-08-06 23:49:10.228,97.38,86.0,-17343.75
2025-08-06 23:49:10.362,97.38,86.0,-17343.75
2025-08-06 23:49:10.495,99.0,86.0,-15468.75
2025-08-06 23:49:10.629,99.0,86.0,-15468.75
2025-08-06 23:49:10.764,96.5,86.0,-18437.5
2025-08-06 23:49:10.897,96.5,86.0,-18437.5
2025-08-06 23:49:11.031,95.75,86.0,-19218.75
2025-08-06 23:49:11.165,91.75,86.0,-23906.25
2025-08-06 23:49:11.301,91.75,86.0,-23906.25
2025-08-06 23:49:11.432,94.88,86.0,-20312.5
2025-08-06 23:49:11.567,94.88,86.0,-20312.5
2025-08-06 23:49:11.702,96.0,86.0,-18906.25
2025-08-06 23:49:11.835,96.0,86.0,-18906.25
2025-08-06 23:49:11.969,97.62,86.0,-17031.25
2025-08-06 23:49:12.105,97.62,86.0,-17031.25
2025-08-06 23:49:12.241,101.62,86.0,-12343.75
2025-08-06 23:49:12.373,101.62,86.0,-12343.75
2025-08-06 23:49:12.507,100.25,86.0,-14062.5
2025-08-06 23:49:12.641,100.25,85.88,-14062.5
2025-08-06 23:49:12.774,96.38,85.88,-18437.5
2025-08-06 23:49:12.912,96.38,86.0,-18437.5
2025-08-06 23:49:13.043,94.25,86.0,-20937.5
2025-08-06 23:49:13.176,94.25,86.0,-20937.5
2025-08-06 23:49:13.310,88.0,86.0,-28125.0
2025-08-06 23:49:13.444,88.0,86.0,-28125.0
2025-08-06 23:49:13.578,89.75,86.0,-26093.75
2025-08-06 23:49:13.712,89.75,86.0,-26093.75
2025-08-06 23:49:13.845,93.5,86.0,-21875.0
2025-08-06 23:49:13.979,93.5,86.0,-21875.0
2025-08-06 23:49:14.113,92.25,86.0,-23281.25
2025-08-06 23:49:14.247,96.75,86.0,-18125.0
2025-08-06 23:49:14.381,96.75,86.0,-18125.0
2025-08-06 23:49:14.515,99.75,86.0,-14531.25
2025-08-06 23:49:14.649,99.75,86.0,-14531.25
2025-08-06 23:49:14.783,102.12,86.0,-11875.0
2025-08-06 23:49:14.917,102.12,86.0,-11875.0
2025-08-06 23:49:15.055,103.0,86.0,-10781.25
2025-08-06 23:49:15.186,103.0,86.0,-10781.25
2025-08-06 23:49:15.319,97.25,86.0,-17500.0
2025-08-06 23:49:15.454,97.25,86.0,-17500.0
2025-08-06 23:49:15.587,98.12,86.0,-16562.5
2025-08-06 23:49:15.723,98.12,86.0,-16562.5
2025-08-06 23:49:15.864,97.75,86.0,-16875.0
2025-08-06 23:49:15.990,97.75,86.0,-16875.0
2025-08-06 23:49:16.124,94.25,86.0,-20937.5
2025-08-06 23:49:16.258,94.25,86.0,-20937.5
2025-08-06 23:49:16.398,97.25,86.0,-17500.0
2025-08-06 23:49:16.529,97.25,86.0,-17500.0
2025-08-06 23:49:16.661,98.25,86.0,-16406.25
2025-08-06 23:49:16.797,98.25,86.0,-16406.25
2025-08-06 23:49:16.931,84.0,86.0,-32656.25
2025-08-06 23:49:17.071,84.0,86.0,-23593.75
2025-08-06 23:49:17.206,92.0,86.0,-23593.75
2025-08-06 23:49:17.338,97.5,86.0,-17187.5
2025-08-06 23:49:17.472,97.5,86.0,-17187.5
2025-08-06 23:49:17.607,96.75,86.0,-18125.0
2025-08-06 23:49:17.740,96.75,86.0,-18125.0
2025-08-06 23:49:17.875,96.62,86.0,-18281.25
2025-08-06 23:49:18.013,96.62,86.0,-18281.25
2025-08-06 23:49:18.147,97.12,86.0,-17656.25
2025-08-06 23:49:18.280,97.12,86.0,-17656.25
2025-08-06 23:49:18.414,99.12,86.0,-15312.5
2025-08-06 23:49:18.548,99.12,86.0,-15312.5
2025-08-06 23:49:18.684,99.75,86.0,-14531.25
2025-08-06 23:49:18.817,99.75,86.0,-14531.25
2025-08-06 23:49:18.950,100.5,86.0,-13750.0
2025-08-06 23:49:19.084,100.5,86.0,-13750.0
2025-08-06 23:49:19.228,96.75,86.0,-18125.0
2025-08-06 23:49:19.352,96.75,86.0,-18125.0
2025-08-06 23:49:19.488,95.62,86.0,-19375.0
2025-08-06 23:49:19.623,95.62,86.0,-19375.0
2025-08-06 23:49:19.754,95.12,86.0,-20000.0
2025-08-06 23:49:19.888,95.12,86.0,-20000.0
2025-08-06 23:49:20.023,90.25,86.0,-25625.0
2025-08-06 23:49:20.156,94.75,86.0,-20468.75
2025-08-06 23:49:20.290,94.75,86.0,-20468.75
2025-08-06 23:49:20.424,92.88,86.0,-22500.0
2025-08-06 23:49:20.558,92.88,86.0,-22500.0
2025-08-06 23:49:20.691,89.75,86.0,-26093.75
2025-08-06 23:49:20.825,89.75,86.0,-26093.75
2025-08-06 23:49:20.961,97.0,86.0,-17812.5
2025-08-06 23:49:21.097,97.0,86.0,-17812.5
2025-08-06 23:49:21.231,98.75,86.0,-15781.25
2025-08-06 23:49:21.364,98.75,86.0,-15781.25
2025-08-06 23:49:21.499,100.38,86.0,-13906.25
2025-08-06 23:49:21.633,100.38,86.0,-13906.25
2025-08-06 23:49:21.772,98.12,86.0,-16562.5
2025-08-06 23:49:21.901,98.12,86.0,-16562.5
2025-08-06 23:49:22.035,98.88,86.0,-15625.0
2025-08-06 23:49:22.169,98.88,86.0,-15625.0
2025-08-06 23:49:22.303,97.0,86.0,-17812.5
2025-08-06 23:49:22.438,97.0,86.0,-17812.5
2025-08-06 23:49:22.571,97.12,86.0,-17656.25
2025-08-06 23:49:22.705,97.12,86.0,-17656.25
2025-08-06 23:49:22.840,97.5,86.0,-17187.5
2025-08-06 23:49:22.973,97.5,86.0,-17187.5
2025-08-06 23:49:23.107,99.38,86.0,-15000.0
2025-08-06 23:49:23.241,96.12,86.0,-18750.0
2025-08-06 23:49:23.375,96.12,86.0,-18750.0
2025-08-06 23:49:23.509,96.75,86.0,-18125.0
2025-08-06 23:49:23.643,96.75,86.0,-18125.0
2025-08-06 23:49:23.778,99.38,86.0,-15000.0
2025-08-06 23:49:23.920,99.38,86.0,-15000.0
2025-08-06 23:49:24.050,99.62,86.0,-14687.5
2025-08-06 23:49:24.184,99.62,86.0,-14687.5
2025-08-06 23:49:24.318,99.38,86.0,-15000.0
2025-08-06 23:49:24.452,99.38,86.0,-15000.0
2025-08-06 23:49:24.588,96.62,86.0,-18281.25
2025-08-06 23:49:24.722,96.62,86.0,-18281.25
2025-08-06 23:49:24.855,95.25,86.0,-19843.75
2025-08-06 23:49:24.991,95.25,86.0,-19843.75
2025-08-06 23:49:25.125,95.88,86.0,-19062.5
2025-08-06 23:49:25.259,95.88,86.0,-19062.5
2025-08-06 23:49:25.397,95.38,86.0,-19687.5
2025-08-06 23:49:25.529,95.38,86.0,-19687.5
2025-08-06 23:49:25.669,95.38,86.0,-19687.5
2025-08-06 23:49:25.800,95.38,86.0,-19687.5
2025-08-06 23:49:25.932,95.75,86.0,-19218.75
2025-08-06 23:49:26.068,93.12,86.0,-22343.75
2025-08-06 23:49:26.200,93.12,86.0,-22343.75
2025-08-06 23:49:26.335,96.0,86.0,-18906.25
2025-08-06 23:49:26.468,96.0,86.0,-18906.25
2025-08-06 23:49:26.602,96.12,86.0,-18750.0
2025-08-06 23:49:26.736,96.12,86.0,-18750.0
2025-08-06 23:49:26.872,95.12,86.0,-20000.0
2025-08-06 23:55:23.614,102.12,87.38,-14687.5
2025-08-06 23:55:23.747,102.12,87.38,-14687.5
2025-08-06 23:55:23.881,103.38,87.38,-11875.0
2025-08-06 23:55:24.017,103.38,87.38,-12187.5
2025-08-06 23:55:24.149,103.12,87.38,-12187.5
2025-08-06 23:55:24.285,102.38,87.38,-13125.0
2025-08-06 23:55:24.418,102.38,87.38,-13125.0
2025-08-06 23:55:24.552,102.62,87.38,-12812.5
2025-08-06 23:55:24.685,102.62,87.38,-12812.5
2025-08-06 23:55:24.827,101.5,87.38,-14218.75
2025-08-06 23:55:24.955,101.5,87.38,-14218.75
2025-08-06 23:55:25.090,98.88,87.38,-17187.5
2025-08-06 23:55:25.225,98.88,87.38,-17187.5
2025-08-06 23:55:25.359,97.75,87.38,-18593.75
2025-08-06 23:55:25.495,97.75,87.38,-18593.75
2025-08-06 23:55:25.634,100.88,87.38,-14843.75
2025-08-06 23:55:25.763,100.88,87.38,-14843.75
2025-08-06 23:55:25.897,99.5,87.38,-16562.5
2025-08-06 23:55:26.031,99.5,87.38,-16562.5
2025-08-06 23:55:26.165,100.25,87.38,-15625.0
2025-08-06 23:55:26.300,100.25,87.38,-15625.0
2025-08-06 23:55:26.433,103.12,87.38,-12187.5
2025-08-06 23:55:26.567,103.12,87.38,-12187.5
2025-08-06 23:55:26.701,105.0,87.38,-10000.0
2025-08-06 23:55:26.835,105.0,87.38,-10000.0
2025-08-06 23:55:26.969,103.38,87.38,-11875.0
2025-08-06 23:55:27.105,104.0,87.38,-11250.0
2025-08-06 23:55:27.237,104.0,87.38,-11250.0
2025-08-06 23:55:27.371,103.62,87.38,-11718.75
2025-08-06 23:55:27.505,103.62,87.38,-11718.75
2025-08-06 23:55:27.639,100.25,87.38,-15625.0
2025-08-06 23:55:27.780,100.25,87.38,-15625.0
2025-08-06 23:55:27.910,91.12,87.38,-26250.0
2025-08-06 23:55:28.043,91.12,87.38,-26250.0
2025-08-06 23:55:28.179,93.12,87.38,-23906.25
2025-08-06 23:55:28.314,93.12,87.38,-23906.25
2025-08-06 23:55:28.446,99.62,87.38,-16406.25
2025-08-06 23:55:28.579,99.62,87.38,-16406.25
2025-08-06 23:55:28.713,102.12,87.38,-13437.5
2025-08-06 23:55:28.853,102.12,87.38,-13437.5
2025-08-06 23:55:28.982,105.12,87.38,-9843.75
2025-08-06 23:55:29.116,105.12,87.38,-9843.75
2025-08-06 23:55:29.252,104.88,87.38,-10156.25
2025-08-06 23:55:29.386,104.88,87.38,-10156.25
2025-08-06 23:55:29.524,106.88,87.38,-7812.5
2025-08-06 23:55:29.655,106.88,87.38,-7812.5
2025-08-06 23:55:29.786,104.62,87.38,-10468.75
2025-08-06 23:55:29.922,104.62,87.38,-14843.75
2025-08-06 23:55:30.055,100.88,87.38,-14843.75
2025-08-06 23:55:30.189,98.38,87.38,-17812.5
2025-08-06 23:55:30.323,98.38,87.38,-17812.5
2025-08-06 23:55:30.457,99.12,87.38,-16875.0
2025-08-06 23:55:30.591,99.12,87.38,-16875.0
2025-08-06 23:55:30.731,102.62,87.38,-12812.5
2025-08-06 23:55:30.862,102.62,87.38,-12812.5
2025-08-06 23:55:30.994,105.25,87.38,-9687.5
2025-08-06 23:55:31.129,105.25,87.38,-9687.5
2025-08-06 23:55:31.262,106.5,87.38,-8281.25
2025-08-06 23:55:31.396,106.5,87.38,-8281.25
2025-08-06 23:55:31.530,104.62,87.38,-10468.75
2025-08-06 23:55:31.663,104.62,87.38,-10468.75
2025-08-06 23:55:31.811,104.25,87.38,-10937.5
2025-08-06 23:55:31.932,104.25,87.38,-10937.5
2025-08-06 23:55:33.149,104.0,87.38,-11250.0
2025-08-06 23:55:33.253,99.12,87.38,-16875.0
2025-08-06 23:55:33.387,102.12,87.38,-13437.5
2025-08-06 23:55:33.522,102.12,87.38,-14218.75
2025-08-06 23:55:33.655,101.5,87.38,-14218.75
2025-08-06 23:55:33.789,100.5,87.38,-15312.5
2025-08-06 23:55:33.923,100.5,87.38,-15312.5
2025-08-06 23:55:34.058,99.75,87.38,-16250.0
2025-08-06 23:55:34.195,99.75,87.38,-16250.0
2025-08-06 23:55:34.326,100.12,87.38,-15781.25
2025-08-06 23:55:34.460,100.12,87.38,-15781.25
2025-08-06 23:55:34.594,104.12,87.38,-11093.75
2025-08-06 23:55:34.728,104.12,87.38,-11093.75
2025-08-06 23:55:34.865,106.25,87.38,-8593.75
2025-08-06 23:55:34.998,106.25,87.38,-8593.75
2025-08-06 23:55:35.132,105.62,87.38,-9218.75
2025-08-06 23:55:35.266,105.62,87.38,-9218.75
2025-08-06 23:55:35.400,104.5,87.38,-10625.0
2025-08-06 23:55:35.539,104.5,87.38,-10625.0
2025-08-06 23:55:35.670,109.5,87.38,-4687.5
2025-08-06 23:55:35.805,109.5,87.38,-4687.5
2025-08-06 23:55:35.939,103.75,87.38,-11562.5
2025-08-06 23:55:36.073,103.75,87.38,-11562.5
2025-08-06 23:55:36.207,102.88,87.38,-12500.0
2025-08-06 23:55:36.346,102.88,87.38,-12656.25
2025-08-06 23:55:36.477,102.75,87.38,-12656.25
2025-08-06 23:55:36.612,97.75,87.38,-18593.75
2025-08-06 23:55:36.746,97.75,87.38,-18593.75
2025-08-06 23:55:36.879,97.25,87.5,-19218.75
2025-08-06 23:55:37.014,97.25,87.5,-19218.75
2025-08-06 23:55:37.154,94.38,87.5,-22656.25
2025-08-06 23:55:37.284,94.38,87.5,-22656.25
2025-08-06 23:55:37.418,110.75,87.5,-3281.25
2025-08-06 23:55:37.551,110.75,87.38,-3281.25
2025-08-06 23:55:37.686,118.0,87.38,5625.0
2025-08-06 23:55:37.823,118.0,87.38,5625.0
2025-08-06 23:55:37.955,112.75,87.38,-781.25
2025-08-06 23:55:38.087,112.75,87.38,-781.25
2025-08-06 23:55:38.222,108.88,87.38,-5468.75
2025-08-06 23:55:38.356,108.88,87.5,-5468.75
2025-08-06 23:55:38.493,106.12,87.5,-8906.25
2025-08-06 23:55:38.626,106.12,87.5,-8906.25
2025-08-06 23:55:38.759,103.38,87.5,-12031.25
2025-08-06 23:55:38.894,103.38,87.38,-12031.25
2025-08-06 23:55:39.028,102.12,87.38,-13437.5
2025-08-06 23:55:39.162,102.12,87.38,-13437.5
2025-08-06 23:55:39.295,102.25,87.38,-13281.25
2025-08-06 23:55:39.429,102.25,87.38,-12968.75
2025-08-06 23:55:39.563,102.5,87.38,-12968.75
2025-08-06 23:55:39.697,96.0,87.38,-20625.0
2025-08-06 23:55:39.831,96.0,87.38,-20625.0
2025-08-06 23:55:39.964,99.12,87.5,-17031.25
2025-08-06 23:55:40.100,99.12,87.5,-17031.25
2025-08-06 23:55:40.233,102.0,87.5,-13750.0
2025-08-06 23:55:40.367,102.0,87.5,-13750.0
2025-08-06 23:55:40.501,103.25,87.5,-12187.5
2025-08-06 23:55:40.636,103.25,87.5,-12187.5
2025-08-06 23:55:40.769,102.62,87.5,-12968.75
2025-08-06 23:55:40.903,102.62,87.5,-12968.75
2025-08-06 23:55:41.037,98.38,87.5,-17968.75
2025-08-06 23:55:41.171,98.38,87.5,-17968.75
2025-08-06 23:55:41.307,101.25,87.5,-14531.25
2025-08-06 23:55:41.440,101.25,87.5,-14531.25
2025-08-06 23:55:41.575,102.75,87.5,-12812.5
2025-08-06 23:55:41.708,102.75,87.5,-12812.5
2025-08-06 23:55:41.879,102.25,87.5,-13437.5
2025-08-06 23:55:41.989,102.25,87.5,-13437.5
2025-08-06 23:55:42.118,105.75,87.5,-9218.75
2025-08-06 23:55:42.252,105.75,87.5,-7343.75
2025-08-06 23:55:42.387,107.38,87.5,-7343.75
2025-08-06 23:55:42.521,105.12,87.5,-10000.0
2025-08-06 23:55:42.655,105.12,87.5,-10000.0
2025-08-06 23:55:42.797,103.0,87.5,-12500.0
2025-08-06 23:55:42.926,103.0,87.5,-12500.0
2025-08-06 23:55:43.060,101.75,87.5,-14062.5
2025-08-06 23:55:43.194,101.75,87.5,-14062.5
2025-08-06 23:55:43.328,101.25,87.5,-14531.25
2025-08-06 23:55:43.463,101.25,87.5,-14531.25
2025-08-06 23:55:43.597,99.88,87.5,-16250.0
2025-08-06 23:55:43.731,99.88,87.5,-16250.0
2025-08-06 23:55:43.867,103.5,87.5,-11875.0
2025-08-06 23:55:44.001,103.5,87.5,-11875.0
2025-08-06 23:55:44.135,105.25,87.5,-9843.75
2025-08-06 23:55:44.269,105.25,87.5,-9843.75
2025-08-06 23:55:44.405,103.38,87.5,-12031.25
2025-08-06 23:55:44.546,103.38,87.5,-12031.25
2025-08-06 23:55:44.673,102.38,87.5,-13281.25
2025-08-06 23:55:44.807,102.38,87.5,-13281.25
2025-08-06 23:55:44.941,103.0,87.5,-12500.0
2025-08-06 23:55:45.075,103.0,87.5,-12500.0
2025-08-06 23:55:45.209,101.62,87.5,-14218.75
2025-08-06 23:55:45.343,102.25,87.5,-13437.5
2025-08-06 23:55:45.476,102.25,87.5,-13437.5
2025-08-06 23:55:45.610,103.0,87.5,-12500.0
2025-08-06 23:55:45.744,103.0,87.5,-12500.0
2025-08-06 23:55:45.878,102.88,87.5,-12656.25
2025-08-06 23:55:46.012,102.88,87.5,-12656.25
2025-08-06 23:55:46.146,103.38,87.5,-12031.25
2025-08-06 23:55:46.281,103.38,87.5,-12031.25
2025-08-06 23:55:46.414,104.88,87.5,-10312.5
2025-08-06 23:55:46.548,104.88,87.5,-10312.5
2025-08-06 23:55:46.682,104.12,87.5,-11250.0
2025-08-06 23:55:46.816,104.12,87.5,-11250.0
2025-08-06 23:55:46.950,97.75,87.5,-18750.0
2025-08-06 23:55:47.084,97.75,87.5,-18750.0
2025-08-06 23:55:47.218,100.62,87.5,-15312.5
2025-08-06 23:55:47.352,100.62,87.5,-15312.5
2025-08-06 23:55:47.486,104.5,87.5,-10781.25
2025-08-06 23:55:47.619,104.5,87.5,-10781.25
2025-08-06 23:55:47.754,101.88,87.5,-13906.25
2025-08-06 23:55:47.887,101.88,87.5,-13906.25
2025-08-06 23:55:48.021,100.75,87.5,-15156.25
2025-08-06 23:55:48.155,100.75,87.5,-15156.25
2025-08-06 23:55:48.289,102.12,87.5,-13593.75
2025-08-06 23:55:48.425,100.0,87.5,-16093.75
2025-08-06 23:55:48.557,100.0,87.5,-16093.75
2025-08-06 23:55:48.692,105.75,87.5,-9218.75
2025-08-06 23:55:48.827,105.75,87.5,-9218.75
2025-08-06 23:55:48.960,115.12,87.5,2031.25
2025-08-06 23:55:49.094,115.12,87.5,2031.25
2025-08-06 23:55:49.234,106.12,87.5,-8906.25
2025-08-06 23:55:49.362,106.12,87.5,-8906.25
2025-08-06 23:55:49.496,88.12,87.5,-29687.5
2025-08-06 23:55:49.631,88.12,87.5,-29687.5
2025-08-06 23:55:49.765,93.5,87.5,-23593.75
2025-08-06 23:55:49.900,93.5,87.5,-23593.75
2025-08-06 23:55:50.038,96.75,87.5,-19843.75
2025-08-06 23:55:50.168,96.75,87.5,-19843.75
2025-08-06 23:55:50.303,101.25,87.5,-14531.25
2025-08-06 23:55:50.439,101.25,87.5,-14531.25
2025-08-06 23:55:50.571,100.75,87.5,-15156.25
2025-08-06 23:55:50.706,100.75,87.5,-15156.25
2025-08-06 23:55:50.845,100.25,87.5,-15781.25
2025-08-06 23:55:50.977,100.25,87.5,-15781.25
2025-08-06 23:55:51.111,107.12,87.5,-7656.25
2025-08-06 23:55:51.246,107.12,87.5,-8437.5
2025-08-06 23:55:51.381,106.5,87.5,-8437.5
2025-08-06 23:55:51.515,96.75,87.5,-19843.75
2025-08-06 23:55:51.654,96.75,87.5,-19843.75
2025-08-06 23:55:51.783,92.38,87.5,-24843.75
2025-08-06 23:55:51.919,92.38,87.5,-24843.75
2025-08-06 23:55:52.051,101.88,87.5,-13906.25
2025-08-06 23:55:52.184,101.88,87.5,-13906.25
2025-08-06 23:55:52.318,99.25,87.5,-16875.0
2025-08-06 23:55:52.453,99.25,87.5,-16875.0
2025-08-06 23:55:52.587,102.0,87.5,-13750.0
2025-08-06 23:55:52.720,102.0,87.5,-13750.0
2025-08-06 23:55:52.854,100.38,87.5,-15625.0
2025-08-06 23:55:52.989,100.38,87.5,-15625.0
2025-08-06 23:55:53.122,95.62,87.5,-21093.75
2025-08-06 23:55:53.256,95.62,87.5,-21093.75
2025-08-06 23:55:53.392,99.5,87.5,-16718.75
2025-08-06 23:55:53.524,99.5,87.5,-16718.75
2025-08-06 23:55:53.659,99.0,87.5,-17187.5
2025-08-06 23:55:53.792,99.0,87.5,-17187.5
2025-08-06 23:55:53.926,93.0,87.5,-24218.75
2025-08-06 23:55:54.060,93.0,87.5,-24218.75
2025-08-06 23:55:54.194,98.38,87.5,-17968.75
2025-08-06 23:55:54.328,98.38,87.5,-15156.25
2025-08-06 23:55:54.463,100.75,87.5,-15156.25
2025-08-06 23:55:54.597,100.38,87.5,-15625.0
2025-08-06 23:55:54.730,100.38,87.5,-15625.0
2025-08-06 23:55:54.866,102.12,87.5,-13593.75
2025-08-06 23:55:54.998,102.12,87.5,-13593.75
2025-08-06 23:55:55.133,102.38,87.5,-13281.25
2025-08-06 23:55:55.268,102.38,87.5,-13281.25
2025-08-06 23:55:55.410,100.38,87.5,-15625.0
2025-08-06 23:55:55.535,100.38,87.5,-15625.0
2025-08-06 23:55:55.669,100.0,87.5,-16093.75
2025-08-06 23:55:55.804,100.0,87.5,-16093.75
2025-08-06 23:55:55.938,101.75,87.5,-14062.5
2025-08-06 23:55:56.071,101.75,87.5,-14062.5
2025-08-06 23:55:56.206,104.62,87.5,-10625.0
2025-08-06 23:55:56.342,104.62,87.5,-10625.0
2025-08-06 23:55:56.475,101.88,87.5,-13906.25
2025-08-06 23:55:56.608,101.88,87.5,-13906.25
2025-08-06 23:55:56.743,100.5,87.5,-15468.75
2025-08-06 23:55:56.878,100.5,87.5,-15468.75
2025-08-06 23:55:57.013,93.25,87.5,-23906.25
2025-08-06 23:55:57.151,93.25,87.62,-23906.25
2025-08-06 23:55:57.281,95.12,87.62,-21875.0
2025-08-06 23:55:57.415,100.62,87.62,-15468.75
2025-08-06 23:55:57.549,100.62,87.62,-15468.75
2025-08-06 23:55:57.684,101.62,87.62,-14375.0
2025-08-06 23:55:57.819,101.62,87.62,-14375.0
2025-08-06 23:55:57.951,100.5,87.62,-15625.0
2025-08-06 23:55:58.085,100.5,87.62,-15625.0
