timestamp,telemetry_data,transmission_success
2025-08-06 23:48:54.939,"3139,23:48:54,1,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,00:00:00,0.00,0.00,0.00,0.00,None,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1",True
2025-08-06 23:48:55.944,"3139,23:48:55,2,F,발사대 대기,79.79,19.58,100.37,0.00,0.0000,0.0000,-0.0000,-0.0700,-0.2000,9.4100,-0.1719,0.1675,-0.6556,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,0.00,0.00,21.01,21.33,0.00,0.00,0.00,10.15,3.42,85.00,0.00,0.00,0.00,-104.00,1",True
2025-08-06 23:48:57.438,"3139,23:48:57,3,F,발사대 대기,79.72,19.58,100.37,0.00,0.0000,0.0000,0.0000,-0.0800,-0.1800,9.4400,-0.1638,0.1606,-0.6606,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.03,21.21,0.00,0.00,0.00,10.09,3.72,85.00,97.38,86.00,-17343.75,24.00,1",True
2025-08-06 23:48:58.441,"3139,23:48:58,4,F,발사대 대기,79.69,19.57,100.37,0.00,0.0000,0.0000,0.0000,-0.0600,-0.1800,9.3900,-0.1675,0.1569,-0.6525,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.05,21.23,0.00,0.00,0.00,10.18,3.66,85.00,97.38,86.00,-17343.75,24.00,1",True
2025-08-06 23:48:59.445,"3139,23:48:59,5,F,발사대 대기,79.67,19.58,100.37,0.00,0.0000,-0.0000,-0.0000,-0.1000,-0.1900,9.4000,-0.1638,0.1569,-0.6556,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.05,21.29,0.00,0.00,0.00,10.06,3.42,85.00,97.38,86.00,-17343.75,24.00,1",True
2025-08-06 23:49:00.448,"3139,23:49:00,6,F,발사대 대기,79.58,19.60,100.37,0.00,0.0000,-0.0000,-0.0000,-0.0800,-0.2000,9.4100,-0.1638,0.1638,-0.6488,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.01,21.37,0.00,0.00,0.00,10.18,2.50,85.00,97.38,86.00,-17343.75,-104.00,1",True
2025-08-06 23:49:01.453,"3139,23:49:01,7,F,발사대 대기,79.75,19.58,100.37,0.00,-0.0000,0.0000,0.0000,-0.0800,-0.2000,9.4100,-0.1675,0.1606,-0.6406,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.03,21.29,0.00,0.00,0.00,10.11,3.72,85.00,101.12,85.88,-12812.50,24.00,1",True
2025-08-06 23:49:02.455,"3139,23:49:02,8,F,발사대 대기,79.63,19.59,100.37,0.00,-0.0000,-0.0000,0.0000,-0.0700,-0.2200,9.4000,-0.1719,0.1525,-0.6450,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.01,21.33,0.00,0.00,0.00,10.06,3.42,85.00,101.12,85.88,-12812.50,-116.00,1",True
2025-08-06 23:49:03.458,"3139,23:49:03,9,F,발사대 대기,79.90,19.59,100.37,0.00,-0.0000,-0.0000,0.0000,-0.0800,-0.2000,9.4100,-0.1606,0.1606,-0.6525,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,20.99,21.15,0.00,0.00,0.00,10.19,3.42,85.00,101.12,85.88,-12812.50,-104.00,1",True
2025-08-06 23:49:04.461,"3139,23:49:04,10,F,발사대 대기,79.71,19.60,100.37,0.00,0.0000,0.0000,0.0000,-0.1100,-0.1900,9.4100,-0.1719,0.1606,-0.6525,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.03,21.21,0.00,0.00,0.00,10.09,3.42,85.00,101.12,85.88,-12812.50,-104.00,1",True
